name	mpg	cylinders	displacement	horsepower	weight	acceleration	year	origin
chevrolet chevelle malibu	18.0	8	307.0	130.0	3504.0	12.0	1970	USA
buick skylark 320	15.0	8	350.0	165.0	3693.0	11.5	1970	USA
plymouth satellite	18.0	8	318.0	150.0	3436.0	11.0	1970	USA
amc rebel sst	16.0	8	304.0	150.0	3433.0	12.0	1970	USA
ford torino	17.0	8	302.0	140.0	3449.0	10.5	1970	USA
ford galaxie 500	15.0	8	429.0	198.0	4341.0	10.0	1970	USA
chevrolet impala	14.0	8	454.0	220.0	4354.0	9.0	1970	USA
plymouth fury iii	14.0	8	440.0	215.0	4312.0	8.5	1970	USA
pontiac catalina	14.0	8	455.0	225.0	4425.0	10.0	1970	USA
amc ambassador dpl	15.0	8	390.0	190.0	3850.0	8.5	1970	USA
dodge challenger se	15.0	8	383.0	170.0	3563.0	10.0	1970	USA
plymouth 'cuda 340	14.0	8	340.0	160.0	3609.0	8.0	1970	USA
chevrolet monte carlo	15.0	8	400.0	150.0	3761.0	9.5	1970	USA
buick estate wagon (sw)	14.0	8	455.0	225.0	3086.0	10.0	1970	USA
toyota corona mark ii	24.0	4	113.0	95.0	2372.0	15.0	1970	Japan
plymouth duster	22.0	6	198.0	95.0	2833.0	15.5	1970	USA
amc hornet	18.0	6	199.0	97.0	2774.0	15.5	1970	USA
ford maverick	21.0	6	200.0	85.0	2587.0	16.0	1970	USA
datsun pl510	27.0	4	97.0	88.0	2130.0	14.5	1970	Japan
volkswagen 1131 deluxe sedan	26.0	4	97.0	46.0	1835.0	20.5	1970	Europe
peugeot 504	25.0	4	110.0	87.0	2672.0	17.5	1970	Europe
audi 100 ls	24.0	4	107.0	90.0	2430.0	14.5	1970	Europe
saab 99e	25.0	4	104.0	95.0	2375.0	17.5	1970	Europe
bmw 2002	26.0	4	121.0	113.0	2234.0	12.5	1970	Europe
amc gremlin	21.0	6	199.0	90.0	2648.0	15.0	1970	USA
ford f250	10.0	8	360.0	215.0	4615.0	14.0	1970	USA
chevy c20	10.0	8	307.0	200.0	4376.0	15.0	1970	USA
dodge d200	11.0	8	318.0	210.0	4382.0	13.5	1970	USA
hi 1200d	9.0	8	304.0	193.0	4732.0	18.5	1970	USA
datsun pl510	27.0	4	97.0	88.0	2130.0	14.5	1971	Japan
chevrolet vega 2300	28.0	4	140.0	90.0	2264.0	15.5	1971	USA
toyota corona	25.0	4	113.0	95.0	2228.0	14.0	1971	Japan
amc gremlin	19.0	6	232.0	100.0	2634.0	13.0	1971	USA
plymouth satellite custom	16.0	6	225.0	105.0	3439.0	15.5	1971	USA
chevrolet chevelle malibu	17.0	6	250.0	100.0	3329.0	15.5	1971	USA
ford torino 500	19.0	6	250.0	88.0	3302.0	15.5	1971	USA
amc matador	18.0	6	232.0	100.0	3288.0	15.5	1971	USA
chevrolet impala	14.0	8	350.0	165.0	4209.0	12.0	1971	USA
pontiac catalina brougham	14.0	8	400.0	175.0	4464.0	11.5	1971	USA
ford galaxie 500	14.0	8	351.0	153.0	4154.0	13.5	1971	USA
plymouth fury iii	14.0	8	318.0	150.0	4096.0	13.0	1971	USA
dodge monaco (sw)	12.0	8	383.0	180.0	4955.0	11.5	1971	USA
ford country squire (sw)	13.0	8	400.0	170.0	4746.0	12.0	1971	USA
pontiac safari (sw)	13.0	8	400.0	175.0	5140.0	12.0	1971	USA
amc hornet sportabout (sw)	18.0	6	258.0	110.0	2962.0	13.5	1971	USA
chevrolet vega (sw)	22.0	4	140.0	72.0	2408.0	19.0	1971	USA
pontiac firebird	19.0	6	250.0	100.0	3282.0	15.0	1971	USA
ford mustang	18.0	6	250.0	88.0	3139.0	14.5	1971	USA
mercury capri 2000	23.0	4	122.0	86.0	2220.0	14.0	1971	USA
opel 1900	28.0	4	116.0	90.0	2123.0	14.0	1971	Europe
peugeot 304	30.0	4	79.0	70.0	2074.0	19.5	1971	Europe
fiat 124b	30.0	4	88.0	76.0	2065.0	14.5	1971	Europe
toyota corolla 1200	31.0	4	71.0	65.0	1773.0	19.0	1971	Japan
datsun 1200	35.0	4	72.0	69.0	1613.0	18.0	1971	Japan
volkswagen model 111	27.0	4	97.0	60.0	1834.0	19.0	1971	Europe
plymouth cricket	26.0	4	91.0	70.0	1955.0	20.5	1971	USA
toyota corona hardtop	24.0	4	113.0	95.0	2278.0	15.5	1972	Japan
dodge colt hardtop	25.0	4	97.5	80.0	2126.0	17.0	1972	USA
volkswagen type 3	23.0	4	97.0	54.0	2254.0	23.5	1972	Europe
chevrolet vega	20.0	4	140.0	90.0	2408.0	19.5	1972	USA
ford pinto runabout	21.0	4	122.0	86.0	2226.0	16.5	1972	USA
chevrolet impala	13.0	8	350.0	165.0	4274.0	12.0	1972	USA
pontiac catalina	14.0	8	400.0	175.0	4385.0	12.0	1972	USA
plymouth fury iii	15.0	8	318.0	150.0	4135.0	13.5	1972	USA
ford galaxie 500	14.0	8	351.0	153.0	4129.0	13.0	1972	USA
amc ambassador sst	17.0	8	304.0	150.0	3672.0	11.5	1972	USA
mercury marquis	11.0	8	429.0	208.0	4633.0	11.0	1972	USA
buick lesabre custom	13.0	8	350.0	155.0	4502.0	13.5	1972	USA
oldsmobile delta 88 royale	12.0	8	350.0	160.0	4456.0	13.5	1972	USA
chrysler newport royal	13.0	8	400.0	190.0	4422.0	12.5	1972	USA
mazda rx2 coupe	19.0	3	70.0	97.0	2330.0	13.5	1972	Japan
amc matador (sw)	15.0	8	304.0	150.0	3892.0	12.5	1972	USA
chevrolet chevelle concours (sw)	13.0	8	307.0	130.0	4098.0	14.0	1972	USA
ford gran torino (sw)	13.0	8	302.0	140.0	4294.0	16.0	1972	USA
plymouth satellite custom (sw)	14.0	8	318.0	150.0	4077.0	14.0	1972	USA
volvo 145e (sw)	18.0	4	121.0	112.0	2933.0	14.5	1972	Europe
volkswagen 411 (sw)	22.0	4	121.0	76.0	2511.0	18.0	1972	Europe
peugeot 504 (sw)	21.0	4	120.0	87.0	2979.0	19.5	1972	Europe
renault 12 (sw)	26.0	4	96.0	69.0	2189.0	18.0	1972	Europe
ford pinto (sw)	22.0	4	122.0	86.0	2395.0	16.0	1972	USA
datsun 510 (sw)	28.0	4	97.0	92.0	2288.0	17.0	1972	Japan
toyouta corona mark ii (sw)	23.0	4	120.0	97.0	2506.0	14.5	1972	Japan
dodge colt (sw)	28.0	4	98.0	80.0	2164.0	15.0	1972	USA
toyota corolla 1600 (sw)	27.0	4	97.0	88.0	2100.0	16.5	1972	Japan
buick century 350	13.0	8	350.0	175.0	4100.0	13.0	1973	USA
amc matador	14.0	8	304.0	150.0	3672.0	11.5	1973	USA
chevrolet malibu	13.0	8	350.0	145.0	3988.0	13.0	1973	USA
ford gran torino	14.0	8	302.0	137.0	4042.0	14.5	1973	USA
dodge coronet custom	15.0	8	318.0	150.0	3777.0	12.5	1973	USA
mercury marquis brougham	12.0	8	429.0	198.0	4952.0	11.5	1973	USA
chevrolet caprice classic	13.0	8	400.0	150.0	4464.0	12.0	1973	USA
ford ltd	13.0	8	351.0	158.0	4363.0	13.0	1973	USA
plymouth fury gran sedan	14.0	8	318.0	150.0	4237.0	14.5	1973	USA
chrysler new yorker brougham	13.0	8	440.0	215.0	4735.0	11.0	1973	USA
buick electra 225 custom	12.0	8	455.0	225.0	4951.0	11.0	1973	USA
amc ambassador brougham	13.0	8	360.0	175.0	3821.0	11.0	1973	USA
plymouth valiant	18.0	6	225.0	105.0	3121.0	16.5	1973	USA
chevrolet nova custom	16.0	6	250.0	100.0	3278.0	18.0	1973	USA
amc hornet	18.0	6	232.0	100.0	2945.0	16.0	1973	USA
ford maverick	18.0	6	250.0	88.0	3021.0	16.5	1973	USA
plymouth duster	23.0	6	198.0	95.0	2904.0	16.0	1973	USA
volkswagen super beetle	26.0	4	97.0	46.0	1950.0	21.0	1973	Europe
chevrolet impala	11.0	8	400.0	150.0	4997.0	14.0	1973	USA
ford country	12.0	8	400.0	167.0	4906.0	12.5	1973	USA
plymouth custom suburb	13.0	8	360.0	170.0	4654.0	13.0	1973	USA
oldsmobile vista cruiser	12.0	8	350.0	180.0	4499.0	12.5	1973	USA
amc gremlin	18.0	6	232.0	100.0	2789.0	15.0	1973	USA
toyota carina	20.0	4	97.0	88.0	2279.0	19.0	1973	Japan
chevrolet vega	21.0	4	140.0	72.0	2401.0	19.5	1973	USA
datsun 610	22.0	4	108.0	94.0	2379.0	16.5	1973	Japan
maxda rx3	18.0	3	70.0	90.0	2124.0	13.5	1973	Japan
ford pinto	19.0	4	122.0	85.0	2310.0	18.5	1973	USA
mercury capri v6	21.0	6	155.0	107.0	2472.0	14.0	1973	USA
fiat 124 sport coupe	26.0	4	98.0	90.0	2265.0	15.5	1973	Europe
chevrolet monte carlo s	15.0	8	350.0	145.0	4082.0	13.0	1973	USA
pontiac grand prix	16.0	8	400.0	230.0	4278.0	9.5	1973	USA
fiat 128	29.0	4	68.0	49.0	1867.0	19.5	1973	Europe
opel manta	24.0	4	116.0	75.0	2158.0	15.5	1973	Europe
audi 100ls	20.0	4	114.0	91.0	2582.0	14.0	1973	Europe
volvo 144ea	19.0	4	121.0	112.0	2868.0	15.5	1973	Europe
dodge dart custom	15.0	8	318.0	150.0	3399.0	11.0	1973	USA
saab 99le	24.0	4	121.0	110.0	2660.0	14.0	1973	Europe
toyota mark ii	20.0	6	156.0	122.0	2807.0	13.5	1973	Japan
oldsmobile omega	11.0	8	350.0	180.0	3664.0	11.0	1973	USA
plymouth duster	20.0	6	198.0	95.0	3102.0	16.5	1974	USA
amc hornet	19.0	6	232.0	100.0	2901.0	16.0	1974	USA
chevrolet nova	15.0	6	250.0	100.0	3336.0	17.0	1974	USA
datsun b210	31.0	4	79.0	67.0	1950.0	19.0	1974	Japan
ford pinto	26.0	4	122.0	80.0	2451.0	16.5	1974	USA
toyota corolla 1200	32.0	4	71.0	65.0	1836.0	21.0	1974	Japan
chevrolet vega	25.0	4	140.0	75.0	2542.0	17.0	1974	USA
chevrolet chevelle malibu classic	16.0	6	250.0	100.0	3781.0	17.0	1974	USA
amc matador	16.0	6	258.0	110.0	3632.0	18.0	1974	USA
plymouth satellite sebring	18.0	6	225.0	105.0	3613.0	16.5	1974	USA
ford gran torino	16.0	8	302.0	140.0	4141.0	14.0	1974	USA
buick century luxus (sw)	13.0	8	350.0	150.0	4699.0	14.5	1974	USA
dodge coronet custom (sw)	14.0	8	318.0	150.0	4457.0	13.5	1974	USA
ford gran torino (sw)	14.0	8	302.0	140.0	4638.0	16.0	1974	USA
amc matador (sw)	14.0	8	304.0	150.0	4257.0	15.5	1974	USA
audi fox	29.0	4	98.0	83.0	2219.0	16.5	1974	Europe
volkswagen dasher	26.0	4	79.0	67.0	1963.0	15.5	1974	Europe
opel manta	26.0	4	97.0	78.0	2300.0	14.5	1974	Europe
toyota corona	31.0	4	76.0	52.0	1649.0	16.5	1974	Japan
datsun 710	32.0	4	83.0	61.0	2003.0	19.0	1974	Japan
dodge colt	28.0	4	90.0	75.0	2125.0	14.5	1974	USA
fiat 128	24.0	4	90.0	75.0	2108.0	15.5	1974	Europe
fiat 124 tc	26.0	4	116.0	75.0	2246.0	14.0	1974	Europe
honda civic	24.0	4	120.0	97.0	2489.0	15.0	1974	Japan
subaru	26.0	4	108.0	93.0	2391.0	15.5	1974	Japan
fiat x1.9	31.0	4	79.0	67.0	2000.0	16.0	1974	Europe
plymouth valiant custom	19.0	6	225.0	95.0	3264.0	16.0	1975	USA
chevrolet nova	18.0	6	250.0	105.0	3459.0	16.0	1975	USA
mercury monarch	15.0	6	250.0	72.0	3432.0	21.0	1975	USA
ford maverick	15.0	6	250.0	72.0	3158.0	19.5	1975	USA
pontiac catalina	16.0	8	400.0	170.0	4668.0	11.5	1975	USA
chevrolet bel air	15.0	8	350.0	145.0	4440.0	14.0	1975	USA
plymouth grand fury	16.0	8	318.0	150.0	4498.0	14.5	1975	USA
ford ltd	14.0	8	351.0	148.0	4657.0	13.5	1975	USA
buick century	17.0	6	231.0	110.0	3907.0	21.0	1975	USA
chevroelt chevelle malibu	16.0	6	250.0	105.0	3897.0	18.5	1975	USA
amc matador	15.0	6	258.0	110.0	3730.0	19.0	1975	USA
plymouth fury	18.0	6	225.0	95.0	3785.0	19.0	1975	USA
buick skyhawk	21.0	6	231.0	110.0	3039.0	15.0	1975	USA
chevrolet monza 2+2	20.0	8	262.0	110.0	3221.0	13.5	1975	USA
ford mustang ii	13.0	8	302.0	129.0	3169.0	12.0	1975	USA
toyota corolla	29.0	4	97.0	75.0	2171.0	16.0	1975	Japan
ford pinto	23.0	4	140.0	83.0	2639.0	17.0	1975	USA
amc gremlin	20.0	6	232.0	100.0	2914.0	16.0	1975	USA
pontiac astro	23.0	4	140.0	78.0	2592.0	18.5	1975	USA
toyota corona	24.0	4	134.0	96.0	2702.0	13.5	1975	Japan
volkswagen dasher	25.0	4	90.0	71.0	2223.0	16.5	1975	Europe
datsun 710	24.0	4	119.0	97.0	2545.0	17.0	1975	Japan
ford pinto	18.0	6	171.0	97.0	2984.0	14.5	1975	USA
volkswagen rabbit	29.0	4	90.0	70.0	1937.0	14.0	1975	Europe
amc pacer	19.0	6	232.0	90.0	3211.0	17.0	1975	USA
audi 100ls	23.0	4	115.0	95.0	2694.0	15.0	1975	Europe
peugeot 504	23.0	4	120.0	88.0	2957.0	17.0	1975	Europe
volvo 244dl	22.0	4	121.0	98.0	2945.0	14.5	1975	Europe
saab 99le	25.0	4	121.0	115.0	2671.0	13.5	1975	Europe
honda civic cvcc	33.0	4	91.0	53.0	1795.0	17.5	1975	Japan
fiat 131	28.0	4	107.0	86.0	2464.0	15.5	1976	Europe
opel 1900	25.0	4	116.0	81.0	2220.0	16.9	1976	Europe
capri ii	25.0	4	140.0	92.0	2572.0	14.9	1976	USA
dodge colt	26.0	4	98.0	79.0	2255.0	17.7	1976	USA
renault 12tl	27.0	4	101.0	83.0	2202.0	15.3	1976	Europe
chevrolet chevelle malibu classic	17.5	8	305.0	140.0	4215.0	13.0	1976	USA
dodge coronet brougham	16.0	8	318.0	150.0	4190.0	13.0	1976	USA
amc matador	15.5	8	304.0	120.0	3962.0	13.9	1976	USA
ford gran torino	14.5	8	351.0	152.0	4215.0	12.8	1976	USA
plymouth valiant	22.0	6	225.0	100.0	3233.0	15.4	1976	USA
chevrolet nova	22.0	6	250.0	105.0	3353.0	14.5	1976	USA
ford maverick	24.0	6	200.0	81.0	3012.0	17.6	1976	USA
amc hornet	22.5	6	232.0	90.0	3085.0	17.6	1976	USA
chevrolet chevette	29.0	4	85.0	52.0	2035.0	22.2	1976	USA
chevrolet woody	24.5	4	98.0	60.0	2164.0	22.1	1976	USA
vw rabbit	29.0	4	90.0	70.0	1937.0	14.2	1976	Europe
